Using CPUID GenuineIntel-6-4F-1
couldn't open /proc/3785178/task/3785178/maps
couldn't open /proc/3785289/task/3785289/maps
couldn't open /proc/3785421/task/3785421/maps
couldn't open /proc/3785423/task/3785423/maps
couldn't open /proc/3785533/task/3785533/maps
couldn't open /proc/3785536/task/3785536/maps
couldn't open /proc/3785580/task/3785580/maps
couldn't open /proc/3785590/task/3785590/maps
couldn't open /proc/3785754/task/3785754/maps
couldn't open /proc/3785785/task/3785785/maps
couldn't open /proc/3785852/task/3785852/maps
couldn't open /proc/3786070/task/3786070/maps
couldn't open /proc/3786471/task/3786471/maps
couldn't open /proc/3786482/task/3786482/maps
couldn't open /proc/3786486/task/3786486/maps
couldn't open /proc/3786585/task/3786585/maps
couldn't open /proc/3786586/task/3786586/maps
couldn't open /proc/3786592/task/3786592/maps
couldn't open /proc/3786636/task/3786636/maps
couldn't open /proc/3786646/task/3786646/maps
couldn't open /proc/3786706/task/3786706/maps
couldn't open /proc/3786733/task/3786733/maps
couldn't open /proc/3786744/task/3786744/maps
couldn't open /proc/3786949/task/3786949/maps
couldn't open /proc/3786969/task/3786969/maps
couldn't open /proc/3787045/task/3787045/maps
couldn't open /proc/3787421/task/3787421/maps
couldn't open /proc/3787673/task/3787673/maps
couldn't open /proc/3787723/task/3787723/maps
couldn't open /proc/3787998/task/3787998/maps
couldn't open /proc/3788085/task/3788085/maps
couldn't open /proc/3788086/task/3788086/maps
couldn't open /proc/3788133/task/3788133/maps
couldn't open /proc/3788143/task/3788143/maps
couldn't open /proc/3788342/task/3788342/maps
couldn't open /proc/3788379/task/3788379/maps
couldn't open /proc/3788390/task/3788390/maps
couldn't open /proc/3788471/task/3788471/maps
couldn't open /proc/3788523/task/3788523/maps
couldn't open /proc/3788610/task/3788610/maps
couldn't open /proc/3792035/task/3792035/maps
couldn't open /proc/3792122/task/3792122/maps
couldn't open /proc/3792123/task/3792123/maps
couldn't open /proc/3793679/task/3793679/maps
couldn't open /proc/3793690/task/3793690/maps
couldn't open /proc/3806311/task/3806311/maps
couldn't open /proc/3808459/task/3808459/maps
couldn't open /proc/3808538/task/3808538/maps
couldn't open /proc/3808543/task/3808543/maps
couldn't open /proc/3809553/task/3809553/maps
couldn't open /proc/3811494/task/3811494/maps
couldn't open /proc/3811680/task/3811680/maps
couldn't open /proc/3811685/task/3811685/maps
couldn't open /proc/3811776/task/3811776/maps
couldn't open /proc/3811788/task/3811788/maps
couldn't open /proc/3812045/task/3812045/maps
couldn't open /proc/3812075/task/3812075/maps
couldn't open /proc/3812089/task/3812089/maps
couldn't open /proc/3812139/task/3812139/maps
couldn't open /proc/3812247/task/3812247/maps
couldn't open /proc/3812581/task/3812581/maps
couldn't open /proc/3814132/task/3814132/maps
couldn't open /proc/3816518/task/3816518/maps
couldn't open /proc/3816527/task/3816527/maps
couldn't open /proc/3817403/task/3817403/maps
couldn't open /proc/3817473/task/3817473/maps
couldn't open /proc/3817592/task/3817592/maps
couldn't open /proc/3817633/task/3817633/maps
couldn't open /proc/3817730/task/3817730/maps
couldn't open /proc/3818285/task/3818285/maps
couldn't open /proc/3818293/task/3818293/maps
couldn't open /proc/3818533/task/3818533/maps
couldn't open /proc/3819124/task/3819124/maps
couldn't open /proc/3819185/task/3819185/maps
couldn't open /proc/3819339/task/3819339/maps
couldn't open /proc/3819487/task/3819487/maps
couldn't open /proc/3819696/task/3819696/maps
couldn't open /proc/3819722/task/3819722/maps
couldn't open /proc/3819724/task/3819724/maps
couldn't open /proc/386847/task/386847/maps
couldn't open /proc/3895208/task/3895208/maps
couldn't open /proc/3895627/task/3895627/maps
couldn't open /proc/3895630/task/3895630/maps
couldn't open /proc/3918386/task/3918386/maps
couldn't open /proc/3918388/task/3918388/maps
couldn't open /proc/3918834/task/3918834/maps
couldn't open /proc/3921427/task/3921427/maps
couldn't open /proc/3921430/task/3921430/maps
couldn't open /proc/3922031/task/3922031/maps
couldn't open /proc/393158/task/393158/maps
couldn't open /proc/3947262/task/3947262/maps
couldn't open /proc/3947265/task/3947265/maps
couldn't open /proc/3947618/task/3947618/maps
couldn't open /proc/3947995/task/3947995/maps
couldn't open /proc/3948815/task/3948815/maps
couldn't open /proc/3949344/task/3949344/maps
couldn't open /proc/3950351/task/3950351/maps
couldn't open /proc/3953540/task/3953540/maps
couldn't open /proc/3953542/task/3953542/maps
couldn't open /proc/3954073/task/3954073/maps
couldn't open /proc/3968737/task/3968737/maps
couldn't open /proc/3968739/task/3968739/maps
couldn't open /proc/3972282/task/3972282/maps
couldn't open /proc/3972356/task/3972356/maps
couldn't open /proc/405094/task/405094/maps
couldn't open /proc/4068325/task/4068325/maps
couldn't open /proc/4069739/task/4069739/maps
couldn't open /proc/4069742/task/4069742/maps
couldn't open /proc/4070238/task/4070238/maps
couldn't open /proc/4072987/task/4072987/maps
couldn't open /proc/4077756/task/4077756/maps
couldn't open /proc/4080261/task/4080261/maps
couldn't open /proc/4088259/task/4088259/maps
couldn't open /proc/4100748/task/4100748/maps
couldn't open /proc/4100749/task/4100749/maps
couldn't open /proc/4101298/task/4101298/maps
couldn't open /proc/41017/task/41017/maps
couldn't open /proc/4119164/task/4119164/maps
couldn't open /proc/4119167/task/4119167/maps
couldn't open /proc/4124318/task/4124318/maps
couldn't open /proc/4125278/task/4125278/maps
couldn't open /proc/4126391/task/4126391/maps
couldn't open /proc/4139686/task/4139686/maps
couldn't open /proc/4139687/task/4139687/maps
couldn't open /proc/4140080/task/4140080/maps
couldn't open /proc/4144798/task/4144798/maps
couldn't open /proc/4144985/task/4144985/maps
couldn't open /proc/4145194/task/4145194/maps
couldn't open /proc/4145390/task/4145390/maps
couldn't open /proc/4145713/task/4145713/maps
couldn't open /proc/4145954/task/4145954/maps
couldn't open /proc/4146369/task/4146369/maps
couldn't open /proc/4146580/task/4146580/maps
couldn't open /proc/4146748/task/4146748/maps
couldn't open /proc/4146982/task/4146982/maps
couldn't open /proc/4150675/task/4150675/maps
couldn't open /proc/4151067/task/4151067/maps
couldn't open /proc/4151069/task/4151069/maps
couldn't open /proc/4155280/task/4155280/maps
couldn't open /proc/4160994/task/4160994/maps
couldn't open /proc/4166099/task/4166099/maps
couldn't open /proc/4176407/task/4176407/maps
couldn't open /proc/418289/task/418289/maps
couldn't open /proc/4188106/task/4188106/maps
couldn't open /proc/4188994/task/4188994/maps
couldn't open /proc/42042/task/42042/maps
couldn't open /proc/42128/task/42128/maps
couldn't open /proc/42130/task/42130/maps
couldn't open /proc/42569/task/42569/maps
couldn't open /proc/434130/task/434130/maps
couldn't open /proc/434133/task/434133/maps
couldn't open /proc/442159/task/442159/maps
couldn't open /proc/442195/task/442195/maps
couldn't open /proc/45432/task/45432/maps
couldn't open /proc/45435/task/45435/maps
couldn't open /proc/456079/task/456079/maps
couldn't open /proc/45841/task/45841/maps
couldn't open /proc/460513/task/460513/maps
couldn't open /proc/462135/task/462135/maps
couldn't open /proc/463416/task/463416/maps
couldn't open /proc/466567/task/466567/maps
couldn't open /proc/467185/task/467185/maps
couldn't open /proc/485714/task/485714/maps
couldn't open /proc/485901/task/485901/maps
couldn't open /proc/497785/task/497785/maps
couldn't open /proc/497929/task/497929/maps
couldn't open /proc/508059/task/508059/maps
couldn't open /proc/558605/task/558605/maps
couldn't open /proc/567568/task/567568/maps
couldn't open /proc/573686/task/573686/maps
couldn't open /proc/580083/task/580083/maps
couldn't open /proc/587654/task/587654/maps
couldn't open /proc/587656/task/587656/maps
couldn't open /proc/593315/task/593315/maps
couldn't open /proc/624374/task/624374/maps
couldn't open /proc/656677/task/656677/maps
couldn't open /proc/656680/task/656680/maps
couldn't open /proc/657617/task/657617/maps
couldn't open /proc/658898/task/658898/maps
couldn't open /proc/659149/task/659149/maps
couldn't open /proc/66615/task/66615/maps
couldn't open /proc/66617/task/66617/maps
couldn't open /proc/668574/task/668574/maps
couldn't open /proc/66942/task/66942/maps
couldn't open /proc/675264/task/675264/maps
couldn't open /proc/678039/task/678039/maps
couldn't open /proc/683197/task/683197/maps
couldn't open /proc/684284/task/684284/maps
couldn't open /proc/684285/task/684285/maps
couldn't open /proc/690565/task/690565/maps
couldn't open /proc/69116/task/69116/maps
couldn't open /proc/696892/task/696892/maps
couldn't open /proc/699352/task/699352/maps
couldn't open /proc/699919/task/699919/maps
couldn't open /proc/700167/task/700167/maps
couldn't open /proc/700760/task/700760/maps
couldn't open /proc/705690/task/705690/maps
couldn't open /proc/706558/task/706558/maps
couldn't open /proc/706559/task/706559/maps
couldn't open /proc/708233/task/708233/maps
couldn't open /proc/720934/task/720934/maps
couldn't open /proc/722945/task/722945/maps
couldn't open /proc/723675/task/723675/maps
couldn't open /proc/729463/task/729463/maps
couldn't open /proc/734099/task/734099/maps
couldn't open /proc/734333/task/734333/maps
couldn't open /proc/735752/task/735752/maps
couldn't open /proc/736555/task/736555/maps
couldn't open /proc/737179/task/737179/maps
couldn't open /proc/737520/task/737520/maps
couldn't open /proc/738623/task/738623/maps
couldn't open /proc/739397/task/739397/maps
couldn't open /proc/739996/task/739996/maps
couldn't open /proc/740946/task/740946/maps
couldn't open /proc/743756/task/743756/maps
couldn't open /proc/746872/task/746872/maps
couldn't open /proc/747984/task/747984/maps
couldn't open /proc/763700/task/763700/maps
couldn't open /proc/777/task/777/maps
couldn't open /proc/81972/task/81972/maps
couldn't open /proc/820540/task/820540/maps
couldn't open /proc/820542/task/820542/maps
couldn't open /proc/837672/task/837672/maps
couldn't open /proc/878388/task/878388/maps
couldn't open /proc/883903/task/883903/maps
couldn't open /proc/883904/task/883904/maps
couldn't open /proc/885444/task/885444/maps
couldn't open /proc/885445/task/885445/maps
couldn't open /proc/911569/task/911569/maps
couldn't open /proc/916203/task/916203/maps
couldn't open /proc/921590/task/921590/maps
couldn't open /proc/922706/task/922706/maps
couldn't open /proc/923328/task/923328/maps
couldn't open /proc/92883/task/92883/maps
couldn't open /proc/92885/task/92885/maps
couldn't open /proc/93423/task/93423/maps
couldn't open /proc/997219/task/997219/maps
cmd_pipe: /tmp/amplxe-tmp-kd5eyn/perf-pipe-3820128-44122126905381392

3820143:perf-sync:ready:SYS=18264470496413476
[ perf record: Woken up 1 times to write data ]
[ perf record: Captured and wrote 0.387 MB /home/kd5eyn/git/p2-concurrency/exp2/r027ue/data.0/temp.dryrun.perf, compressed (original 0.009 MB, ratio is 4.382) ]
